Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 267

state 238

    (132) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE . slice_values RBRACE
    (133) slice_values -> . expression
    (134) slice_values -> . expression COMMA slice_values
    (41) expression -> . NUMBER
    (42) expression -> . FLOAT
    (43) expression -> . VARIABLE
    (62) expression -> . term
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NE expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) term -> . factor
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . VARIABLE
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . STRING
    (80) factor -> . VARIABLE
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . make_expr
    (85) factor -> . struct_instance
    (86) factor -> . func_call
    (120) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (121) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (106) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    MAKE            shift and go to state 72

    slice_values                   shift and go to state 268
    expression                     shift and go to state 269
    term                           shift and go to state 63
    factor                         shift and go to state 64
    make_expr                      shift and go to state 69
    struct_instance                shift and go to state 70
    func_call                      shift and go to state 71

state 239

    (118) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (120) make_expr -> MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 270

state 240

    (119) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET . type RPAREN
    (121) make_expr -> MAKE LPAREN LBRACKET RBRACKET . type RPAREN
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 271

state 241

    (135) new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .

    VAR             reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    VARIABLE        reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    FMT             reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    CONTINUE        reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    FUNC            reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    IF              reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    FOR             reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    TYPE            reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    SWITCH          reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    LBRACKET        reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    BREAK           reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    RETURN          reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    $end            reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    RBRACE          reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    CASE            reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)
    DEFAULT         reduce using rule 135 (new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN .)


state 242

    (116) map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET . type
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 272

state 243

    (126) array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .

    VAR             reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    VARIABLE        reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    FMT             reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    CONTINUE        reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    FUNC            reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    IF              reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    FOR             reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    TYPE            reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    SWITCH          reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    LBRACKET        reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    BREAK           reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    RETURN          reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    $end            reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    RBRACE          reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    CASE            reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)
    DEFAULT         reduce using rule 126 (array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type .)


state 244

    (39) expr_list -> expression COMMA expr_list .

    VAR             reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    VARIABLE        reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    FMT             reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    CONTINUE        reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    FUNC            reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    IF              reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    FOR             reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    TYPE            reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    SWITCH          reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    LBRACKET        reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    BREAK           reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    RETURN          reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    $end            reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    RBRACE          reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    CASE            reduce using rule 39 (expr_list -> expression COMMA expr_list .)
    DEFAULT         reduce using rule 39 (expr_list -> expression COMMA expr_list .)


state 245

    (46) print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA . expression RPAREN
    (41) expression -> . NUMBER
    (42) expression -> . FLOAT
    (43) expression -> . VARIABLE
    (62) expression -> . term
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NE expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) term -> . factor
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . VARIABLE
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . STRING
    (80) factor -> . VARIABLE
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . make_expr
    (85) factor -> . struct_instance
    (86) factor -> . func_call
    (120) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (121) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (106) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    MAKE            shift and go to state 72

    expression                     shift and go to state 273
    term                           shift and go to state 63
    factor                         shift and go to state 64
    make_expr                      shift and go to state 69
    struct_instance                shift and go to state 70
    func_call                      shift and go to state 71

state 246

    (47) print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .

    VAR             reduce using rule 47 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 47 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FMT             reduce using rule 47 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 47 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FUNC            reduce using rule 47 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    IF              reduce using rule 47 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
