Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    LBRACKET        reduce using rule 47 (func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body .)
    BREAK           reduce using rule 47 (func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body .)
    RETURN          reduce using rule 47 (func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body .)
    $end            reduce using rule 47 (func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body .)
    RBRACE          reduce using rule 47 (func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body .)
    CASE            reduce using rule 47 (func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body .)
    DEFAULT         reduce using rule 47 (func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body .)


state 309

    (119) map_params -> map_param COMMA map_params .

    RBRACE          reduce using rule 119 (map_params -> map_param COMMA map_params .)


state 310

    (120) map_param -> STRING . COLON factor

    COLON           shift and go to state 320


state 311

    (127) map_kv_pairs -> map_kv_pair COMMA map_kv_pairs .

    RBRACE          reduce using rule 127 (map_kv_pairs -> map_kv_pair COMMA map_kv_pairs .)


state 312

    (128) map_kv_pair -> STRING . COLON expression

    COLON           shift and go to state 321


state 313

    (120) map_param -> STRING COLON factor .
    (69) term -> factor .

  ! reduce/reduce conflict for COMMA resolved using rule 69 (term -> factor .)
  ! reduce/reduce conflict for RBRACE resolved using rule 69 (term -> factor .)
    TIMES           reduce using rule 69 (term -> factor .)
    DIVIDE          reduce using rule 69 (term -> factor .)
    PLUS            reduce using rule 69 (term -> factor .)
    MINUS           reduce using rule 69 (term -> factor .)
    AND             reduce using rule 69 (term -> factor .)
    OR              reduce using rule 69 (term -> factor .)
    EQ              reduce using rule 69 (term -> factor .)
    NE              reduce using rule 69 (term -> factor .)
    LT              reduce using rule 69 (term -> factor .)
    GT              reduce using rule 69 (term -> factor .)
    LE              reduce using rule 69 (term -> factor .)
    GE              reduce using rule 69 (term -> factor .)
    COMMA           reduce using rule 69 (term -> factor .)
    RBRACE          reduce using rule 69 (term -> factor .)

  ! COMMA           [ reduce using rule 120 (map_param -> STRING COLON factor .) ]
  ! RBRACE          [ reduce using rule 120 (map_param -> STRING COLON factor .) ]


state 314

    (128) map_kv_pair -> STRING COLON expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . GE expression

    COMMA           reduce using rule 128 (map_kv_pair -> STRING COLON expression .)
    RBRACE          reduce using rule 128 (map_kv_pair -> STRING COLON expression .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121


state 315

    (73) factor -> NUMBER .
    (34) expression -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expression -> NUMBER .)
    TIMES           reduce using rule 73 (factor -> NUMBER .)
    DIVIDE          reduce using rule 73 (factor -> NUMBER .)
    PLUS            reduce using rule 34 (expression -> NUMBER .)
    MINUS           reduce using rule 34 (expression -> NUMBER .)
    AND             reduce using rule 34 (expression -> NUMBER .)
    OR              reduce using rule 34 (expression -> NUMBER .)
    EQ              reduce using rule 34 (expression -> NUMBER .)
    NE              reduce using rule 34 (expression -> NUMBER .)
    LT              reduce using rule 34 (expression -> NUMBER .)
    GT              reduce using rule 34 (expression -> NUMBER .)
    LE              reduce using rule 34 (expression -> NUMBER .)
    GE              reduce using rule 34 (expression -> NUMBER .)
    COMMA           reduce using rule 34 (expression -> NUMBER .)
    RBRACE          reduce using rule 34 (expression -> NUMBER .)

  ! COMMA           [ reduce using rule 73 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! PLUS            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! MINUS           [ reduce using rule 73 (factor -> NUMBER .) ]
  ! AND             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! OR              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! EQ              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! NE              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! LT              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! GT              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! LE              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! GE              [ reduce using rule 73 (factor -> NUMBER .) ]


state 316

    (74) factor -> FLOAT .
    (35) expression -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for AND resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for OR resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for EQ resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for NE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for LT resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for GT resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for LE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for GE resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (expression -> FLOAT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (expression -> FLOAT .)
    TIMES           reduce using rule 74 (factor -> FLOAT .)
    DIVIDE          reduce using rule 74 (factor -> FLOAT .)
    PLUS            reduce using rule 35 (expression -> FLOAT .)
    MINUS           reduce using rule 35 (expression -> FLOAT .)
    AND             reduce using rule 35 (expression -> FLOAT .)
    OR              reduce using rule 35 (expression -> FLOAT .)
    EQ              reduce using rule 35 (expression -> FLOAT .)
    NE              reduce using rule 35 (expression -> FLOAT .)
    LT              reduce using rule 35 (expression -> FLOAT .)
    GT              reduce using rule 35 (expression -> FLOAT .)
    LE              reduce using rule 35 (expression -> FLOAT .)
    GE              reduce using rule 35 (expression -> FLOAT .)
    COMMA           reduce using rule 35 (expression -> FLOAT .)
    RBRACE          reduce using rule 35 (expression -> FLOAT .)

  ! COMMA           [ reduce using rule 74 (factor -> FLOAT .) ]
  ! RBRACE          [ reduce using rule 74 (factor -> FLOAT .) ]
  ! PLUS            [ reduce using rule 74 (factor -> FLOAT .) ]
  ! MINUS           [ reduce using rule 74 (factor -> FLOAT .) ]
  ! AND             [ reduce using rule 74 (factor -> FLOAT .) ]
  ! OR              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! EQ              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! NE              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! LT              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! GT              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! LE              [ reduce using rule 74 (factor -> FLOAT .) ]
  ! GE              [ reduce using rule 74 (factor -> FLOAT .) ]


state 317

    (76) factor -> VARIABLE .
    (36) expression -> VARIABLE .
    (105) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (51) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (52) func_call -> VARIABLE . LPAREN RPAREN
    (72) term -> VARIABLE .

  ! reduce/reduce conflict for PLUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 72 (term -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 72 (term -> VARIABLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expression -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (expression -> VARIABLE .)
    PLUS            reduce using rule 36 (expression -> VARIABLE .)
    MINUS           reduce using rule 36 (expression -> VARIABLE .)
    AND             reduce using rule 36 (expression -> VARIABLE .)
    OR              reduce using rule 36 (expression -> VARIABLE .)
    EQ              reduce using rule 36 (expression -> VARIABLE .)
    NE              reduce using rule 36 (expression -> VARIABLE .)
    LT              reduce using rule 36 (expression -> VARIABLE .)
    GT              reduce using rule 36 (expression -> VARIABLE .)
    LE              reduce using rule 36 (expression -> VARIABLE .)
    GE              reduce using rule 36 (expression -> VARIABLE .)
    COMMA           reduce using rule 36 (expression -> VARIABLE .)
    RBRACE          reduce using rule 36 (expression -> VARIABLE .)
    LBRACE          shift and go to state 122
    LPAREN          shift and go to state 51
    TIMES           reduce using rule 72 (term -> VARIABLE .)
    DIVIDE          reduce using rule 72 (term -> VARIABLE .)

  ! COMMA           [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 72 (term -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 72 (term -> VARIABLE .) ]
  ! AND             [ reduce using rule 72 (term -> VARIABLE .) ]
  ! OR              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! EQ              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! NE              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! LT              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! GT              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! LE              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! GE              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 72 (term -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 72 (term -> VARIABLE .) ]


state 318

    (99) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program . RBRACE

    RBRACE          shift and go to state 322


state 319

    (98) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE . program RBRACE
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
