Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    $end            reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RBRACE          reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CASE            reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    DEFAULT         reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    SEMICOLON       reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    COMMA           reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RPAREN          reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    COLON           reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)


state 249

    (98) array_values -> expression COMMA array_values .

    RBRACE          reduce using rule 98 (array_values -> expression COMMA array_values .)


state 250

    (91) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .
    (93) make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .

  ! reduce/reduce conflict for VAR resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for FMT resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for FUNC resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for TYPE resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VAR             reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VARIABLE        reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FMT             reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FUNC            reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    IF              reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FOR             reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    TYPE            reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    SWITCH          reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    BREAK           reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    $end            reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RBRACE          reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CASE            reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    DEFAULT         reduce using rule 91 (make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    TIMES           reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    DIVIDE          reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    PLUS            reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    MINUS           reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    AND             reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    OR              reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    EQ              reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    NE              reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    LT              reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    GT              reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    LE              reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    GE              reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)

  ! VAR             [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! VARIABLE        [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! FMT             [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! FUNC            [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! IF              [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! FOR             [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! TYPE            [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! SWITCH          [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! BREAK           [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! $end            [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! RBRACE          [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! CASE            [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]
  ! DEFAULT         [ reduce using rule 93 (make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .) ]


state 251

    (73) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_call
    (10) statement -> . if_stmt
    (11) statement -> . for_stmt
    (12) statement -> . struct_def
    (13) statement -> . switch_stmt
    (14) statement -> . map_declaration
    (15) statement -> . array_declaration
    (16) statement -> . slice_declaration
    (17) statement -> . make_stmt
    (18) statement -> . new_stmt
    (19) statement -> . break_stmt
    (20) statement -> . increment_stmt
    (21) declaration -> . VAR VARIABLE type
    (22) declaration -> . VAR VARIABLE type ASIG expression
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (28) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (29) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (30) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (72) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (31) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (33) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (34) func_call -> . VARIABLE LPAREN RPAREN
    (65) if_stmt -> . IF expression block
    (66) if_stmt -> . IF expression block ELSE block
    (67) for_stmt -> . FOR expression block
    (68) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (74) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (83) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (84) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (89) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (90) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (95) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (96) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (99) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (100) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (91) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (92) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (103) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (104) break_stmt -> . BREAK
    (105) increment_stmt -> . VARIABLE INCREMENT
    (106) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 21
    VARIABLE        shift and go to state 22
    FMT             shift and go to state 23
    FUNC            shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    TYPE            shift and go to state 27
    SWITCH          shift and go to state 28
    BREAK           shift and go to state 29

    program                        shift and go to state 253
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_call                      shift and go to state 9
    if_stmt                        shift and go to state 10
    for_stmt                       shift and go to state 11
    struct_def                     shift and go to state 12
    switch_stmt                    shift and go to state 13
    map_declaration                shift and go to state 14
    array_declaration              shift and go to state 15
    slice_declaration              shift and go to state 16
    make_stmt                      shift and go to state 17
    new_stmt                       shift and go to state 18
    break_stmt                     shift and go to state 19
    increment_stmt                 shift and go to state 20

state 252

    (72) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type . LBRACE program RBRACE

    LBRACE          shift and go to state 254


state 253

    (73) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program . RBRACE

    RBRACE          shift and go to state 255


state 254

    (72) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_call
    (10) statement -> . if_stmt
    (11) statement -> . for_stmt
    (12) statement -> . struct_def
    (13) statement -> . switch_stmt
    (14) statement -> . map_declaration
    (15) statement -> . array_declaration
    (16) statement -> . slice_declaration
    (17) statement -> . make_stmt
    (18) statement -> . new_stmt
    (19) statement -> . break_stmt
    (20) statement -> . increment_stmt
    (21) declaration -> . VAR VARIABLE type
    (22) declaration -> . VAR VARIABLE type ASIG expression
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (28) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (29) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (30) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (72) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (31) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (33) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (34) func_call -> . VARIABLE LPAREN RPAREN
    (65) if_stmt -> . IF expression block
    (66) if_stmt -> . IF expression block ELSE block
    (67) for_stmt -> . FOR expression block
    (68) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (74) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (83) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (84) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (89) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (90) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (95) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (96) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (99) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (100) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (91) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (92) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (103) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (104) break_stmt -> . BREAK
    (105) increment_stmt -> . VARIABLE INCREMENT
    (106) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 21
    VARIABLE        shift and go to state 22
    FMT             shift and go to state 23
    FUNC            shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    TYPE            shift and go to state 27
    SWITCH          shift and go to state 28
    BREAK           shift and go to state 29

    program                        shift and go to state 256
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
