Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    (35) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (36) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (38) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (39) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (40) func_call -> . VARIABLE LPAREN RPAREN
    (71) if_stmt -> . IF expression block
    (72) if_stmt -> . IF expression block ELSE block
    (73) for_stmt -> . FOR expression block
    (74) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (81) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (90) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (91) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (96) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (97) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (102) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (106) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (107) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (110) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (111) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (98) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (99) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (114) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (115) break_stmt -> . BREAK
    (116) increment_stmt -> . VARIABLE INCREMENT
    (117) increment_stmt -> . VARIABLE DECREMENT
    (37) return_stmt -> . RETURN expression

    VAR             shift and go to state 25
    VARIABLE        shift and go to state 26
    FMT             shift and go to state 27
    CONTINUE        shift and go to state 28
    FUNC            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    BREAK           shift and go to state 34
    RETURN          shift and go to state 35

    program                        shift and go to state 270
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    continue_stmt                  shift and go to state 7
    struct_method                  shift and go to state 8
    func_def                       shift and go to state 9
    func_no_params                 shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    for_stmt                       shift and go to state 13
    struct_def                     shift and go to state 14
    switch_stmt                    shift and go to state 15
    map_declaration                shift and go to state 16
    map_declaration_values         shift and go to state 17
    array_declaration              shift and go to state 18
    slice_declaration              shift and go to state 19
    make_stmt                      shift and go to state 20
    new_stmt                       shift and go to state 21
    break_stmt                     shift and go to state 22
    increment_stmt                 shift and go to state 23
    return_stmt                    shift and go to state 24

state 267

    (79) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type . LBRACE program RBRACE

    LBRACE          shift and go to state 271


state 268

    (104) map_kv_pairs -> map_kv_pair COMMA map_kv_pairs .

    RBRACE          reduce using rule 104 (map_kv_pairs -> map_kv_pair COMMA map_kv_pairs .)


state 269

    (105) map_kv_pair -> STRING COLON expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

    COMMA           reduce using rule 105 (map_kv_pair -> STRING COLON expression .)
    RBRACE          reduce using rule 105 (map_kv_pair -> STRING COLON expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95


state 270

    (80) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program . RBRACE

    RBRACE          shift and go to state 272


state 271

    (79) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . continue_stmt
    (8) statement -> . struct_method
    (9) statement -> . func_def
    (10) statement -> . func_no_params
    (11) statement -> . func_call
    (12) statement -> . if_stmt
    (13) statement -> . for_stmt
    (14) statement -> . struct_def
    (15) statement -> . switch_stmt
    (16) statement -> . map_declaration
    (17) statement -> . map_declaration_values
    (18) statement -> . array_declaration
    (19) statement -> . slice_declaration
    (20) statement -> . make_stmt
    (21) statement -> . new_stmt
    (22) statement -> . break_stmt
    (23) statement -> . increment_stmt
    (24) statement -> . return_stmt
    (25) declaration -> . VAR VARIABLE type
    (26) declaration -> . VAR VARIABLE type ASIG expression
    (30) assignment -> . VARIABLE ASSIGN expression
    (31) assignment -> . VARIABLE ASIG expression
    (32) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (33) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (34) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (75) continue_stmt -> . CONTINUE
    (79) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (80) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (35) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (36) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (38) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (39) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (40) func_call -> . VARIABLE LPAREN RPAREN
    (71) if_stmt -> . IF expression block
    (72) if_stmt -> . IF expression block ELSE block
    (73) for_stmt -> . FOR expression block
    (74) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (81) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (90) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (91) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (96) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (97) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (102) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (106) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (107) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (110) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (111) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (98) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (99) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (114) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (115) break_stmt -> . BREAK
    (116) increment_stmt -> . VARIABLE INCREMENT
    (117) increment_stmt -> . VARIABLE DECREMENT
    (37) return_stmt -> . RETURN expression

    VAR             shift and go to state 25
    VARIABLE        shift and go to state 26
    FMT             shift and go to state 27
    CONTINUE        shift and go to state 28
    FUNC            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    BREAK           shift and go to state 34
    RETURN          shift and go to state 35

    program                        shift and go to state 273
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    continue_stmt                  shift and go to state 7
    struct_method                  shift and go to state 8
    func_def                       shift and go to state 9
    func_no_params                 shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    for_stmt                       shift and go to state 13
    struct_def                     shift and go to state 14
    switch_stmt                    shift and go to state 15
    map_declaration                shift and go to state 16
    map_declaration_values         shift and go to state 17
    array_declaration              shift and go to state 18
    slice_declaration              shift and go to state 19
    make_stmt                      shift and go to state 20
    new_stmt                       shift and go to state 21
    break_stmt                     shift and go to state 22
    increment_stmt                 shift and go to state 23
    return_stmt                    shift and go to state 24

state 272

    (80) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .

    VAR             reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    VARIABLE        reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    FMT             reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    CONTINUE        reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    FUNC            reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    IF              reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    FOR             reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    TYPE            reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    SWITCH          reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    BREAK           reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    RETURN          reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    $end            reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    RBRACE          reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    CASE            reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    DEFAULT         reduce using rule 80 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)


state 273

    (79) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program . RBRACE

    RBRACE          shift and go to state 274


state 274

    (79) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .

    VAR             reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    VARIABLE        reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    FMT             reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    CONTINUE        reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    FUNC            reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    IF              reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    FOR             reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    TYPE            reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    SWITCH          reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    BREAK           reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    RETURN          reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    $end            reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    RBRACE          reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    CASE            reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)
    DEFAULT         reduce using rule 79 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACE in state 49 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 59 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 134 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: shift/reduce conflict for AND in state 136 resolved as shift
WARNING: shift/reduce conflict for OR in state 136 resolved as shift
WARNING: shift/reduce conflict for EQ in state 136 resolved as shift
WARNING: shift/reduce conflict for NE in state 136 resolved as shift
WARNING: shift/reduce conflict for LT in state 136 resolved as shift
WARNING: shift/reduce conflict for GT in state 136 resolved as shift
