Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 91

    increment_statement            shift and go to state 298
    variable                       shift and go to state 299

state 296

    (64) for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON . assignment block
    (55) assignment -> . variable ASSIGN expression
    (56) assignment -> . variable ASSIGN expression SEMICOLON
    (57) assignment -> . variable PLUS_ASSIGN expression
    (58) assignment -> . variable MINUS_ASSIGN expression
    (59) assignment -> . variable TIMES_ASSIGN expression
    (60) assignment -> . variable DIVIDE_ASSIGN expression
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 91

    assignment                     shift and go to state 300
    variable                       shift and go to state 301

state 297

    (47) statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .

    RBRACE          reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    RETURN          reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    FOR             reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    SWITCH          reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    VAR             reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    IF              reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    APPEND          reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    PRINTLN         reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    PRINTF          reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    VARIABLE        reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    TYPE            reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    CASE            reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)
    DEFAULT         reduce using rule 47 (statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block .)


state 298

    (65) for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement . block
    (36) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 70

    block                          shift and go to state 302

state 299

    (67) increment_statement -> variable . INCREMENT
    (68) increment_statement -> variable . DECREMENT
    (111) variable -> variable . DOT VARIABLE
    (112) variable -> variable . LBRACKET expression RBRACKET

    INCREMENT       shift and go to state 303
    DECREMENT       shift and go to state 304
    DOT             shift and go to state 174
    LBRACKET        shift and go to state 133


state 300

    (64) for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment . block
    (36) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 70

    block                          shift and go to state 305

state 301

    (55) assignment -> variable . ASSIGN expression
    (56) assignment -> variable . ASSIGN expression SEMICOLON
    (57) assignment -> variable . PLUS_ASSIGN expression
    (58) assignment -> variable . MINUS_ASSIGN expression
    (59) assignment -> variable . TIMES_ASSIGN expression
    (60) assignment -> variable . DIVIDE_ASSIGN expression
    (111) variable -> variable . DOT VARIABLE
    (112) variable -> variable . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 126
    PLUS_ASSIGN     shift and go to state 127
    MINUS_ASSIGN    shift and go to state 128
    TIMES_ASSIGN    shift and go to state 129
    DIVIDE_ASSIGN   shift and go to state 130
    DOT             shift and go to state 174
    LBRACKET        shift and go to state 133


state 302

    (65) for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .

    RBRACE          reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    RETURN          reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    FOR             reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    SWITCH          reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    VAR             reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    IF              reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    APPEND          reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    PRINTLN         reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    PRINTF          reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    VARIABLE        reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    TYPE            reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    CASE            reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)
    DEFAULT         reduce using rule 65 (for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block .)


state 303

    (67) increment_statement -> variable INCREMENT .

    LBRACE          reduce using rule 67 (increment_statement -> variable INCREMENT .)


state 304

    (68) increment_statement -> variable DECREMENT .

    LBRACE          reduce using rule 68 (increment_statement -> variable DECREMENT .)


state 305

    (64) for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .

    RBRACE          reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    RETURN          reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    FOR             reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    SWITCH          reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    VAR             reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    IF              reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    APPEND          reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    PRINTLN         reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    PRINTF          reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    VARIABLE        reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    TYPE            reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    CASE            reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)
    DEFAULT         reduce using rule 64 (for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 5 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 8 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 8 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 38 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 51 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 51 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 71 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 79 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 120 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 120 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 121 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_SHORT in state 121 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 213 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 213 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 213 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 213 resolved as shift
WARNING: shift/reduce conflict for MOD in state 213 resolved as shift
WARNING: shift/reduce conflict for LT in state 213 resolved as shift
WARNING: shift/reduce conflict for LE in state 213 resolved as shift
WARNING: shift/reduce conflict for GT in state 213 resolved as shift
WARNING: shift/reduce conflict for GE in state 213 resolved as shift
WARNING: shift/reduce conflict for EQ in state 213 resolved as shift
WARNING: shift/reduce conflict for NE in state 213 resolved as shift
WARNING: shift/reduce conflict for AND in state 213 resolved as shift
WARNING: shift/reduce conflict for OR in state 213 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 214 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 214 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 214 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 214 resolved as shift
WARNING: shift/reduce conflict for MOD in state 214 resolved as shift
WARNING: shift/reduce conflict for LT in state 214 resolved as shift
WARNING: shift/reduce conflict for LE in state 214 resolved as shift
WARNING: shift/reduce conflict for GT in state 214 resolved as shift
WARNING: shift/reduce conflict for GE in state 214 resolved as shift
WARNING: shift/reduce conflict for EQ in state 214 resolved as shift
WARNING: shift/reduce conflict for NE in state 214 resolved as shift
WARNING: shift/reduce conflict for AND in state 214 resolved as shift
