Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    DIVIDE          reduce using rule 74 (term -> factor .)
    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    AND             reduce using rule 74 (term -> factor .)
    OR              reduce using rule 74 (term -> factor .)
    EQ              reduce using rule 74 (term -> factor .)
    NE              reduce using rule 74 (term -> factor .)
    LT              reduce using rule 74 (term -> factor .)
    GT              reduce using rule 74 (term -> factor .)
    LE              reduce using rule 74 (term -> factor .)
    GE              reduce using rule 74 (term -> factor .)
    COMMA           reduce using rule 74 (term -> factor .)
    RBRACE          reduce using rule 74 (term -> factor .)

  ! COMMA           [ reduce using rule 125 (map_param -> STRING COLON factor .) ]
  ! RBRACE          [ reduce using rule 125 (map_param -> STRING COLON factor .) ]


state 327

    (133) map_kv_pair -> STRING COLON expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LE expression
    (73) expression -> expression . GE expression

    COMMA           reduce using rule 133 (map_kv_pair -> STRING COLON expression .)
    RBRACE          reduce using rule 133 (map_kv_pair -> STRING COLON expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    GT              shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126


state 328

    (81) factor -> VARIABLE .
    (110) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (56) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (57) func_call -> VARIABLE . LPAREN RPAREN
    (77) term -> VARIABLE .

  ! reduce/reduce conflict for TIMES resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 77 (term -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 77 (term -> VARIABLE .)
    LBRACE          shift and go to state 129
    LPAREN          shift and go to state 51
    TIMES           reduce using rule 77 (term -> VARIABLE .)
    DIVIDE          reduce using rule 77 (term -> VARIABLE .)
    PLUS            reduce using rule 77 (term -> VARIABLE .)
    MINUS           reduce using rule 77 (term -> VARIABLE .)
    AND             reduce using rule 77 (term -> VARIABLE .)
    OR              reduce using rule 77 (term -> VARIABLE .)
    EQ              reduce using rule 77 (term -> VARIABLE .)
    NE              reduce using rule 77 (term -> VARIABLE .)
    LT              reduce using rule 77 (term -> VARIABLE .)
    GT              reduce using rule 77 (term -> VARIABLE .)
    LE              reduce using rule 77 (term -> VARIABLE .)
    GE              reduce using rule 77 (term -> VARIABLE .)
    COMMA           reduce using rule 77 (term -> VARIABLE .)
    RBRACE          reduce using rule 77 (term -> VARIABLE .)

  ! COMMA           [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 81 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 81 (factor -> VARIABLE .) ]


state 329

    (104) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program . RBRACE

    RBRACE          shift and go to state 333


state 330

    (103) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE . program RBRACE
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
    (34) declaration -> . VAR id_list type ASSIGN expr_list
    (35) declaration -> . VAR id_list type ASIG expr_list
    (36) declaration -> . VAR id_list ASSIGN expr_list
    (37) declaration -> . VAR id_list ASIG expr_list
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE ASIG expression
    (44) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (47) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (99) continue_stmt -> . CONTINUE
    (103) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (104) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (48) func_def -> . func_header func_body
    (53) func_no_params -> . func_header_no_params block
    (55) func_no_params_void -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (52) func_with_map -> . FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN
    (92) if_stmt -> . IF expression block
    (93) if_stmt -> . IF expression block ELSE block
    (94) for_stmt -> . FOR expression for_block
    (95) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update for_block
    (105) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (114) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (115) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (120) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (121) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (130) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (134) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (135) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (136) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (139) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (140) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (126) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (127) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (143) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (144) break_stmt -> . BREAK
    (145) increment_stmt -> . VARIABLE INCREMENT
    (146) increment_stmt -> . VARIABLE DECREMENT
    (51) return_stmt -> . RETURN expression
    (49) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (54) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    program                        shift and go to state 334
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 331

    (125) map_param -> STRING COLON . factor
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    VARIABLE        shift and go to state 185
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    factor                         shift and go to state 335
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 332

    (133) map_kv_pair -> STRING COLON . expression
    (63) expression -> . term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression GT expression
    (72) expression -> . expression LE expression
    (73) expression -> . expression GE expression
    (74) term -> . factor
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . VARIABLE
    (78) factor -> . NUMBER
    (79) factor -> . FLOAT
    (80) factor -> . STRING
    (81) factor -> . VARIABLE
    (82) factor -> . TRUE
    (83) factor -> . FALSE
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . make_expr
    (86) factor -> . struct_instance
    (87) factor -> . func_call
    (128) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (129) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (110) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN

    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 74
    MAKE            shift and go to state 78

    expression                     shift and go to state 327
    term                           shift and go to state 66
    factor                         shift and go to state 67
    make_expr                      shift and go to state 75
    struct_instance                shift and go to state 76
    func_call                      shift and go to state 77

state 333

    (104) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .

    VAR             reduce using rule 104 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    VARIABLE        reduce using rule 104 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
    FMT             reduce using rule 104 (struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE .)
